pais,titulo,empresa,ingles,nivel_educativo,anos_experiencia,puntaje_empresa,salario_usd,puntaje_pais
Chile,Data Scientist,EY,N,1,4,6.418833038,1037,34
Chile,Data Scientist Especialista,Valor Único,Y,4,9,1.206674997,3474,34
Chile,Data Scientist,PMA Design,N,3,6,3.819440547,2012,34
Chile,Data Scientist,Enel Chile,Y,2,7,3.141699448,2499,34
Chile,Data Scientist,Page Personnel,N,2,6,3.560487409,1707,34
Chile,Data Science SR,Cencosud S.A.,Y,2,6,9.051009195,2317,34
Chile,Data Scientist,PMA Design,Y,4,7,4.782898242,3109,34
Argentina,Associate Data Scientist,BBVA en Argentina,Y,4,7,6.31883461,2611,28.56
Argentina,Nerdearla 2022 - Data Science,Accenture Argentina,N,4,8,8.242063706,2253,28.56
Argentina,Data Science - Data & AI,Accenture Argentina,N,2,5,7.956543454,1281,28.56
Argentina,ARG - Data Scientist,Movistar (Telefónica Hispam),Y,2,6,6.159192814,1946,28.56
Argentina,Data Scientist @Tiimiit,Prisma Medios de Pago,Y,4,9,7.756375595,2918,28.56
Argentina,Científico de Datos Remoto,Consultoriait.com.ar,N,2,8,4.044658268,1741,28.56
Argentina,Data Science - PO,Cervecería y Maltería Quilmes,N,2,5,7.224803208,1281,28.56
Argentina,Machine Learning Engineer,Kavak.com,N,3,7,6.009577902,1844,28.56
Argentina,Data Science Research Specialist,Accenture,N,4,9,8.536556929,2407,28.56
Argentina,Data Scientist,Fusemachines,N,3,7,6.136482597,1843,28.56
Argentina,Data Scientist Ssr / Sr,Naranja X,Y,3,7,4.533900895,2355,28.56
Argentina,Machine Learning Engineer,GlobalLogic Latinoamérica,N,3,7,3.517281386,1844,28.56
Argentina,Python Developer JR,Onapsis,Y,2,6,4.237089791,1946,28.56
Argentina,ARG - Data Scientist,Telefónica,N,2,6,4.517157232,1434,28.56
Argentina,Senior Data Scientist - IA,Galicia Bank,Y,0,4,2.021403989,1127,28.56
Argentina,Product Data Scientist,Dialpad,Y,0,4,5.747482631,1127,28.56
Argentina,Data Scientist - ID: 220006RZ,Prosegur,N,3,8,5.697222976,1997,28.56
Argentina,Data Scientist,Chubb,N,5,8,4.075950617,2509,28.56
Argentina,Data Analyst / Data Scientist,United Latino Students Association,Y,3,9,4.561982659,2662,28.56
Argentina,"Data Scientist, Tech Lead",Jampp,N,4,11,3.992344877,2714,28.56
Argentina,Data Scientist SR (por proyectos),Seeds,N,4,10,0.184837134,2560,28.56
Argentina,Machine Learning developer,redbee,Y,3,6,1.894970978,2202,28.56
Argentina,Python Developer (DE01010),Athyna,N,2,5,4.336007326,1281,28.56
Argentina,Python Developer - Remoto,Experis Argentina,Y,2,5,6.735996904,1792,28.56
Argentina,Data Scientist Ssr,Empleos IT,Y,4,6,4.267293976,2458,28.56
Argentina,Machine Learning Engineer,GlobalLogic Latinoamérica,Y,1,4,2.229420929,1383,28.56
Argentina,Associate Data Scientist,BBVA en Argentina,N,5,9,5.293067903,2662,28.56
Argentina,Data Scientist @Tiimiit,Prisma Medios de Pago,Y,3,8,7.182139344,2509,28.56
Argentina,Machine Learning Engineer,Kavak.com,N,3,8,9.217041137,1997,28.56
Argentina,Data Scientist - ID: 220006RZ,Prosegur,N,3,5,3.455748201,1536,28.56
Argentina,Data Science - Data & AI,Accenture Argentina,Y,2,6,5.215731485,1946,28.56
Argentina,ARG - Data Scientist,Movistar (Telefónica Hispam),N,3,6,3.795134464,1690,28.56
Argentina,Data Scientist,Fusemachines,N,0,5,6.510542535,769,28.56
Argentina,Machine Learning developer,redbee,N,3,5,3.976439495,1536,28.56
Argentina,"Data Scientist, Tech Lead",Jampp,Y,3,8,5.095012797,2509,28.56
Argentina,Data Science Research Specialist,Accenture,N,3,7,3.14225857,1844,28.56
Argentina,Científico de Datos Remoto,Consultoriait.com.ar,N,3,6,4.477911782,1690,28.56
Argentina,Nerdearla 2022 - Data Science,Accenture Argentina,N,4,8,7.328667757,2253,28.56
Argentina,Data Scientist Sr,Havas Group,N,6,9,7.376888906,2918,28.56
Argentina,Data Scientist,Chubb,Y,4,8,4.095031556,2765,28.56
Argentina,Machine Learning Engineer,Fusemachines,N,3,7,7.319838439,1844,28.56
Argentina,ARG - Data Scientist,Telefónica,Y,4,10,5.63329481,3072,28.56
Argentina,Machine Learning Engineer,Fusemachines,N,4,8,2.235429653,2253,28.56
Argentina,Data Scientist Ssr / Sr,Naranja X,N,5,10,4.960486244,2816,28.56
Argentina,Data Science - PO,Cervecería y Maltería Quilmes,Y,3,6,3.634119238,2202,28.56
Argentina,Data Scientist SR (por proyectos),Seeds,N,4,9,6.819948159,2407,28.56
Argentina,Product Data Scientist,Dialpad,N,2,8,5.281888577,1741,28.56
Argentina,Data Scientist Ssr,Empleos IT,Y,4,8,3.82241517,2765,28.56
Argentina,Artificial Intelligence Engineer,Despegar,N,3,5,5.76568952,1537,28.56
Argentina,Python Developer (DE01010),Athyna,Y,5,10,5.36150811,3328,28.56
Argentina,Machine Learning Engineer,GlobalLogic Latinoamérica,Y,3,8,8.187864729,2509,28.56
Argentina,Associate Data Scientist,BBVA en Argentina,N,4,7,4.799008052,2100,28.56
Argentina,Data Scientist @Tiimiit,Prisma Medios de Pago,Y,5,6,3.058887304,2714,28.56
Argentina,Machine Learning Engineer,Kavak.com,N,2,8,6.808168108,1741,28.56
Argentina,Data Scientist - ID: 220006RZ,Prosegur,N,3,7,6.148625549,1844,28.56
Argentina,Data Science - Data & AI,Accenture Argentina,N,3,8,1.834842037,1997,28.56
Argentina,ARG - Data Scientist,Movistar (Telefónica Hispam),N,2,6,5.922146792,1434,28.56
Argentina,Data Science Research Specialist,Accenture,Y,2,7,5.780868254,2100,28.56
Argentina,Nerdearla 2022 - Data Science,Accenture Argentina,Y,4,9,5.989879077,2918,28.56
Argentina,Data Scientist Sr,Havas Group,Y,2,7,6.280092758,2099,28.56
Argentina,Data Scientist,Chubb,Y,3,5,7.473064802,2048,28.56
Argentina,Data Scientist Ssr / Sr,Naranja X,N,4,7,4.171502902,2100,28.56
Argentina,Data Scientist SR (por proyectos),Seeds,N,2,7,4.603028513,1588,28.56
Argentina,Product Data Scientist,Dialpad,N,3,8,2.652550024,1997,28.56
Argentina,Data Scientist Ssr,Empleos IT,N,4,8,6.695628519,2253,28.56
Argentina,Artificial Intelligence Engineer,Despegar,Y,4,9,3.415089777,2918,28.56
Argentina,Data Science Analyst,Zubale,Y,3,5,5.57399792,2048,28.56
Argentina,Data Scientist - USIS,Equifax,Y,3,8,6.685078554,2509,28.56
Argentina,Data Scientist - Manager,Visa,Y,1,5,7.885999517,1537,28.56
Argentina,Senior Data Scientist - IA,Galicia Bank,N,4,9,5.005638432,2407,28.56
Argentina,Sr. Data Scientist,Equifax - Argentina,N,2,6,5.874239902,1434,28.56
Argentina,Python Developer - Remote,Zyte,Y,3,8,6.213876298,2509,28.56
Argentina,Python Desarrollador (Remote),Interinnovación,N,1,2,5.57849667,564,28.56
Argentina,Python Developer JR,Onapsis,N,3,6,6.539049685,1690,28.56
Argentina,Data Scientist Intermediate,Equifax,N,3,6,9.12710338,1690,28.56
Colombia,Data Scientist,10Pearls,N,4,9,7.191068092,2464,29.24
Colombia,Científico de datos,Procalidad Analytics,Y,2,5,3.758400479,1835,29.24
Colombia,Científico de Datos,Connect Assistance,N,3,8,2.562255917,2045,29.24
Colombia,Data Scientist,Polymath Ventures,N,4,7,5.765467596,2150,29.24
Colombia,Data science o científico de datos,United Latino Students Association,N,6,10,5.819413734,3145,29.24
Colombia,Data Scientist,Factored,Y,4,8,6.441076755,2831,29.24
Colombia,Data Scientist,Clara,N,3,6,2.508575857,1730,29.24
Colombia,Data Science Spark - Colombia,CINTE Colombia,N,2,6,4.540449172,1468,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,Y,4,8,4.758138082,2831,29.24
Colombia,Machine Learning Developer,Accenture Colombia,Y,4,9,3.738295166,2988,29.24
Colombia,Data Scientist,Michael Page,N,4,7,5.221104591,2150,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,Y,3,8,5.046020549,2569,29.24
Colombia,Científico de datos,Trabajo Joven Sí Hay,N,3,8,10.77514844,2045,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,Y,2,7,3.727122875,2150,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,N,3,8,6.050093513,2045,29.24
Colombia,Científico de datos,SAS CEI,Y,3,7,2.003848072,2411,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,N,3,6,5.888534082,1730,29.24
Colombia,Científico de datos para proyectos de Inteligencia Artificial,Trabajo Joven Sí Hay,Y,2,6,5.197501261,1992,29.24
Colombia,Cientifico de Datos,Trabajo Joven Sí Hay,N,4,10,8.530864583,2621,29.24
Colombia,Cientifico de Datos,Trabajo Joven Sí Hay,N,2,6,3.267209724,1468,29.24
Colombia,Científico de datos,Trabajo Joven Sí Hay,N,3,5,1.754812096,1573,29.24
Colombia,Cientifico de Datos Jr - Bogotá,Trabajo Joven Sí Hay,Y,3,6,4.048088571,2254,29.24
Colombia,Developer Machine learning,Agencia de Empleo Colsubsidio,N,4,10,1.186011013,2621,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,N,3,8,1.693499469,2045,29.24
Colombia,Data Scientist,10Pearls,Y,4,10,5.144573918,3145,29.24
Colombia,Científico de datos,Procalidad Analytics,Y,4,8,3.525855589,2831,29.24
Colombia,Científico de Datos,Connect Assistance,Y,2,8,3.712600853,2307,29.24
Colombia,CIENTIFICO(A) DE DATOS.,Banco de Bogotá,Y,2,6,6.911890477,1992,29.24
Colombia,Data Scientist,Polymath Ventures,N,3,7,4.215621152,1888,29.24
Colombia,"Machine Learning Engineer, Colombia",Nubank,Y,2,6,6.974083589,1992,29.24
Colombia,Data science o científico de datos,United Latino Students Association,N,4,10,5.756607046,2621,29.24
Colombia,Científico/a de Datos (Senior),Bancolombia,Y,3,6,6.226323335,2254,29.24
Colombia,Data Scientist,Factored,N,5,9,6.204169548,2726,29.24
Colombia,Data Scientist,Clara,Y,3,8,4.899524017,2569,29.24
Colombia,Data Scientist,AI Fund,N,1,4,7.479070018,892,29.24
Colombia,Data Science Spark - Colombia,CINTE Colombia,Y,4,8,1.636735539,2831,29.24
Colombia,Data Scientist,Chubb,N,3,6,3.662170198,1730,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,N,5,10,2.725419718,2883,29.24
Colombia,Machine Learning Developer,Accenture Colombia,N,2,6,5.566845149,1468,29.24
Colombia,Data Scientist,Michael Page,Y,3,6,6.282848404,2254,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,Y,3,6,6.754085582,2254,29.24
Colombia,Científico de datos,Trabajo Joven Sí Hay,N,2,7,3.784747531,1626,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,Y,4,7,6.267827908,2674,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,N,2,6,4.581890017,1468,29.24
Colombia,Científico de datos,SAS CEI,N,3,5,4.646377493,1573,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,N,5,9,4.352913882,2726,29.24
Colombia,Analista III - Científico de Datos,Porvenir Pensiones y Cesantías,N,3,7,5.575977767,1888,29.24
Colombia,Científico de datos para proyectos de Inteligencia Artificial,Trabajo Joven Sí Hay,Y,2,5,5.138293066,1835,29.24
Colombia,Developer Machine learning,Agencia de Empleo Colsubsidio,N,3,7,7.485553922,1887,29.24
Colombia,Data Scientist,Michael Page,Y,2,7,4.375694154,2149,29.24
Colombia,PL-PRACTICANTE CIENTIFICO DE DATOS,Trabajo Joven Sí Hay,N,4,7,5.833257032,2149,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,Y,2,6,5.180442408,1992,29.24
Colombia,Científico de Datos Master,Trabajo Joven Sí Hay,N,3,5,7.476899107,1573,29.24
Colombia,Sr. Machine Learning Engineer,10Pearls,Y,2,7,4.47229065,2149,29.24
Colombia,Cientifico De Datos - Importante Empresa Del Sector,Trabajo Joven Sí Hay,N,2,6,5.244355383,1468,29.24
Colombia,Cientifico de Datos,Trabajo Joven Sí Hay,N,3,8,5.289830133,2045,29.24
Colombia,cientificos de datos - python,Trabajo Joven Sí Hay,Y,2,5,5.745564733,1835,29.24
Colombia,Python Developer,Trabajo Joven Sí Hay,Y,3,8,4.102805064,2569,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,N,3,7,5.211521171,1888,29.24
Colombia,CIENTIFICO DE DATOS URGENTE,Trabajo Joven Sí Hay,Y,3,6,5.262286847,2254,29.24
Colombia,Científico de datos,Trabajo Joven Sí Hay,Y,2,7,7.845365344,2150,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,Y,1,8,6.155635565,2045,29.24
Colombia,QGIS/Python Developer,Sofka Technologies,Y,4,7,4.176520561,2673,29.24
Colombia,CIENTIFICO DE DATOS,Trabajo Joven Sí Hay,N,2,5,5.8283973,1311,29.24
Colombia,científico de datos junior,Trabajo Joven Sí Hay,N,4,8,9.5530488,2307,29.24
Colombia,Python Developer,Trabajo Joven Sí Hay,N,4,9,6.462137206,2464,29.24
Colombia,Machine Learning Engineer,Michael Page,N,2,7,4.512897829,1625,29.24
Colombia,Desarrollador Python,Coink,N,3,5,9.585296707,1573,29.24
Colombia,Senior Machine Learning Engineer,Michael Page,Y,4,7,4.981345929,2674,29.24
Colombia,Científico de Datos - Medellín,Trabajo Joven Sí Hay,Y,4,7,4.855492495,2673,29.24
Colombia,Científico de datos - Manejo de SQL y Excel,Trabajo Joven Sí Hay,Y,2,6,5.243847707,1992,29.24
Colombia,Científico de datos,Trabajo Joven Sí Hay,N,3,8,4.703033946,2045,29.24
Ecuador,Data Science,Accenture,Y,3,7,6.828138844,1654,20.06
Ecuador,Data Science,Accenture,Y,2,7,3.130195717,1475,20.06
Ecuador,Data Scientist - Remote - Latin America,FullStack Labs,N,3,8,4.433677472,1403,20.06
Ecuador,Ingeniero de mecatrónica,SIMPLE LOGIC S.A.,Y,4,7,7.065194233,1834,20.06
Ecuador,Junior Software Developers and Interns,ioet,N,3,5,9.664667912,1079,20.06
Ecuador,Algorithm Developer,Aspen Technology,Y,3,8,8.181265966,1762,20.06
Ecuador,Senior Machine Learning Engineer,EPAM Systems,N,2,6,7.370130849,1007,20.06
Ecuador,DATA SCIENCE CONSULTANT QUITO,Management Solutions,Y,2,8,4.580577983,1583,20.06
Ecuador,ReactJS Frontend Engineer (LatAm),Outliant,Y,2,7,5.283585424,1475,20.06
Ecuador,"Python Developer, Forward Kitchens (Remote) - $60,000/year USD",Crossover for Work,Y,1,5,6.533215787,1079,20.06
Ecuador,"Python Developer, Forward Kitchens (Remote) - $60,000/year USD",Crossover for Work,N,3,7,2.968401105,1295,20.06
Ecuador,Senior Python Developer,Launch Potato,N,5,8,6.206186053,1762,20.06
Ecuador,Backend Developer,LumiQualis,Y,3,7,5.062477523,1654,20.06
Ecuador,Python Developer - Remote - Latin America,FullStack Labs,N,2,6,3.909928024,1007,20.06
Ecuador,Senior Python Developer,Launch Potato,N,2,5,4.146938678,899,20.06
Ecuador,React-Node/Typescript Full Stack Developer,Outliant,Y,1,6,3.02901264,1187,20.06
Ecuador,TEST AUTOMATION ENGINEER,Reverse,Y,4,9,4.381001857,2050,20.06
Ecuador,DATA SCIENCE CONSULTANT BILBAO,Management Solutions,Y,0,4,3.829707852,792,20.06
Ecuador,Test Automation Engineer,Globant,Y,5,9,3.225598692,2230,20.06
Ecuador,Junior - Middle Software Engineer (m/f) - Full Remote,Page Personnel,N,3,6,5.131119522,1187,20.06
Ecuador,Work From Home Node Developer,L.A. Head Hunter,Y,5,10,2.82654127,2337,20.06
Ecuador,Junior - Middle Software Engineer (m/f) - Full Remote,Michael Page,Y,5,8,3.351943138,2122,20.06
Ecuador,ASISTENTE DE PROGRAMADOR,PCGerente,Y,2,7,5.770002911,1475,20.06
Ecuador,Python Developer - Remote - Latin America,FullStack Labs,Y,4,6,7.353537236,1726,20.06
Ecuador,Software Automation Engineer 💻 ⭐Work for the Best Rated Software Company 💡 FULLY REMOTE,Prometeo Talent - Recruitment services for high-growth tech companies.,Y,2,5,4.081549119,1259,20.06
Ecuador,Data Scientist - Remote - Latin America,FullStack Labs,Y,5,7,6.222067326,2014,20.06
Ecuador,Data Scientist - Remote - Latin America,FullStack Labs,N,2,6,6.957320861,1007,20.06
Ecuador,Ingeniero de mecatrónica,SIMPLE LOGIC S.A.,Y,2,6,3.164895872,1367,20.06
Ecuador,Junior Software Developers and Interns,ioet,N,0,4,4.029972234,432,20.06
Ecuador,Algorithm Developer,Aspen Technology,N,4,7,6.941396507,1475,20.06
Ecuador,Senior Machine Learning Engineer,EPAM Systems,N,4,7,3.78926783,1475,20.06
Ecuador,"Python Developer, Forward Kitchens (Remote) - $60,000/year USD",Crossover for Work,Y,4,7,8.091210673,1834,20.06
Ecuador,"Python Developer, Forward Kitchens (Remote) - $60,000/year USD",Crossover for Work,N,3,9,5.004189883,1511,20.06
Ecuador,Python Developer - Remote - Latin America,FullStack Labs,N,4,7,2.68562627,1475,20.06
Ecuador,Test Automation Engineer,Globant,Y,2,6,2.279231505,1367,20.06
Ecuador,Python Software Programmer - Work from Home,Oowlish,N,2,6,2.428647819,1007,20.06
Ecuador,Work From Home Node Developer,L.A. Head Hunter,Y,4,9,8.984136747,2050,20.06
Ecuador,Application Engineer,ChampionX,N,2,6,5.371955021,1007,20.06
Ecuador,Python Developer - Remote - Latin America,FullStack Labs,N,3,8,3.37853552,1403,20.06
Ecuador,Work From Home Node Developer,INDI Staffing Services,Y,2,7,4.727557502,1475,20.06
Ecuador,Especialista de Desarrollo,Human Consulting Strategies,Y,2,5,4.353157864,1259,20.06
Ecuador,DevOps Engineer Junior (m/f),Michael Page,Y,1,4,6.092425101,971,20.06
Ecuador,Software Architect,Virtualmind,N,3,8,7.757961053,1403,20.06
Ecuador,Big Data Engineer (Scala-Spark),Applaudo,Y,3,7,4.575494537,1654,20.06
Ecuador,Scala Developer,Applaudo,N,3,7,3.032855579,1295,20.06
Ecuador,Senior Software Engineer (Python),EPAM Systems,Y,4,8,7.83725076,1942,20.06
Ecuador,Desarrollador FullStack,STRATEGIC CORP,N,3,7,8.70182104,1295,20.06
Ecuador,Cloud Engineer,Globant,Y,3,7,2.216289062,1654,20.06
Ecuador,Work From Home QA Automation Developer,Workling,Y,3,7,4.845049908,1654,20.06
Ecuador,Data Science,Accenture,Y,4,9,6.020769986,2050,20.06
Ecuador,Data Science,Accenture,Y,3,8,5.531045337,1762,20.06
Ecuador,Data Scientist - Remote - Latin America,FullStack Labs,Y,4,8,5.9211704,1942,20.06
Ecuador,Entry Level Maint Engineer - Logging and Perf,Halliburton,N,3,7,3.203159921,1295,20.06
Ecuador,Junior Software Developers and Interns,ioet,Y,0,4,-0.834646631,792,20.06
Ecuador,Algorithm Developer,Aspen Technology,Y,4,7,2.727926809,1834,20.06
Ecuador,Senior Machine Learning Engineer,EPAM Systems,Y,2,6,5.615562726,1367,20.06
Ecuador,DATA SCIENCE CONSULTANT QUITO,Management Solutions,N,4,7,4.626178947,1475,20.06
Ecuador,"Python Developer, Forward Kitchens (Remote) - $60,000/year USD",Crossover for Work,Y,2,7,3.477401756,1475,20.06
Ecuador,ReactJS Frontend Engineer (LatAm),Outliant,Y,3,7,5.552702159,1654,20.06
Ecuador,Senior Python Developer,Launch Potato,N,2,6,3.41475966,1007,20.06
Ecuador,Backend Developer,LumiQualis,N,2,4,3.053673033,792,20.06
Ecuador,Senior Python Developer,Launch Potato,Y,2,8,2.922587477,1582,20.06
Ecuador,Python Developer - Remote - Latin America,FullStack Labs,N,4,7,2.11033984,1475,20.06
Ecuador,React-Node/Typescript Full Stack Developer,Outliant,N,2,7,5.204434698,1115,20.06
Ecuador,TEST AUTOMATION ENGINEER,Reverse,N,4,8,8.841417023,1583,20.06
Ecuador,DATA SCIENCE CONSULTANT BILBAO,Management Solutions,N,3,6,5.084850355,1187,20.06
Ecuador,Test Automation Engineer,Globant,Y,4,8,4.695274927,1942,20.06
Ecuador,Junior - Middle Software Engineer (m/f) - Full Remote,Page Personnel,N,3,6,4.865652518,1187,20.06
Ecuador,Junior - Middle Software Engineer (m/f) - Full Remote,Michael Page,Y,2,6,5.853109382,1367,20.06
Ecuador,Desarrollador de front-end,Logic Studio S.A,Y,3,6,5.39621958,1547,20.06
Ecuador,ASISTENTE DE PROGRAMADOR,PCGerente,N,1,6,3.349730424,828,20.06
Ecuador,DevOps Engineer - Work from home,Nearsure,Y,2,5,4.961171198,1259,20.06
Ecuador,Work From Home React Developer,INDI Staffing Services,Y,1,5,5.880239795,1079,20.06
Ecuador,Work From Home Node Developer,INDI Staffing Services,Y,2,8,4.369521273,1582,20.06
Ecuador,Data Scientist - Remote - Latin America,FullStack Labs,N,2,5,1.911459326,899,20.06
Ecuador,Data Scientist - Remote - Latin America,FullStack Labs,Y,3,8,2.188500628,1762,20.06
Ecuador,React.js Developer - Remote - Latin America,FullStack Labs,Y,5,10,3.322048729,2337,20.06
Ecuador,Research Scientist II,Cargill,Y,4,8,6.449438504,1942,20.06
Ecuador,Elixir Backend Engineer,Outliant,N,2,5,5.990345981,899,20.06
Ecuador,Forecasting Data Scientist,Mondelēz International,N,3,9,6.558532921,1511,20.06
Ecuador,Sr. Node.js Engineer,TrueNorth,N,3,7,6.61959522,1295,20.06
Ecuador,Lead Software Engineer - Front End,Factor,N,2,6,4.216931886,1007,20.06
Ecuador,Feed Formulator II,Cargill,N,3,8,5.974094271,1403,20.06
Ecuador,Data Engineer - Remote - Latin America,FullStack Labs,Y,3,6,8.138826795,1547,20.06
Ecuador,Desarrollador Frontend,iuvity,Y,3,7,5.343594662,1654,20.06
Ecuador,Application Developer JAVA,Tata Consultancy Services,N,3,7,7.970810277,1295,20.06
Ecuador,Front End Engineer ( TypeScript),Modus Create,N,2,7,7.502908368,1115,20.06
Ecuador,Work From Home Node Developer,L.A. Head Hunter,N,5,9,6.618876304,1870,20.06
Ecuador,Front End Developer - HTML / CSS - US$ 9000/month (remote),Revelo,N,2,6,5.121516287,1007,20.06
Ecuador,"Staff Software Engineer (Backend, Python, RDBMS)",EQUALS TRUE,N,2,7,3.381879664,1115,20.06
Ecuador,Data Engineer,Grupo Modelo S.A. de C.V.,N,2,7,2.48281678,1115,20.06
Ecuador,Application Engineer,ChampionX,N,3,7,1.940568942,1295,20.06
