fecha,precio_cierre
05-05-2023,172.64846801757812
05-08-2023,172.57882690429688
05-09-2023,170.85801696777344
05-10-2023,172.63851928710938
05-11-2023,172.82748413085938
05-12-2023,171.8911895751953
05-15-2023,171.39317321777344
05-16-2023,171.39317321777344
05-17-2023,172.01072692871094
05-18-2023,174.36143493652344
05-19-2023,174.4710235595703
05-22-2023,173.51478576660156
05-23-2023,170.8851776123047
05-24-2023,171.1640625
05-25-2023,172.30953979492188
05-26-2023,174.7399444580078
05-30-2023,176.6025848388672
05-31-2023,176.55279541015625
06-01-2023,179.38160705566406
06-02-2023,180.23822021484375
06-05-2023,178.8736114501953
06-06-2023,178.5050811767578
06-07-2023,177.12054443359375
06-08-2023,179.85972595214844
06-09-2023,180.24819946289062
06-12-2023,183.0670623779297
06-13-2023,182.5889434814453
06-14-2023,183.22642517089844
06-15-2023,185.27833557128906
06-16-2023,184.19261169433594
06-20-2023,184.28225708007812
06-21-2023,183.2364044189453
06-22-2023,186.26441955566406
06-23-2023,185.9456787109375
06-26-2023,184.54124450683594
06-27-2023,187.32025146484375
06-28-2023,188.50558471679688
06-29-2023,188.84423828125
06-30-2023,193.20701599121094
07-03-2023,191.70297241210938
07-05-2023,190.57740783691406
07-06-2023,191.05551147460938
07-07-2023,189.92994689941406
07-10-2023,187.86810302734375
07-11-2023,187.34017944335938
07-12-2023,189.02354431152344
07-13-2023,189.79051208496094
07-14-2023,189.93992614746094
07-17-2023,193.2269287109375
07-18-2023,192.96795654296875
07-19-2023,194.33258056640625
07-20-2023,192.37033081054688
07-21-2023,191.1850128173828
07-24-2023,191.99180603027344
07-25-2023,192.85838317871094
07-26-2023,193.7349395751953
07-27-2023,192.4599609375
07-28-2023,195.05970764160156
07-31-2023,195.67726135253906
08-01-2023,194.84056091308594
08-02-2023,191.82249450683594
08-03-2023,190.41802978515625
08-04-2023,181.27415466308594
08-07-2023,178.146484375
08-08-2023,179.09274291992188
08-09-2023,177.4890899658203
08-10-2023,177.26995849609375
08-11-2023,177.32980346679688
08-14-2023,178.9954833984375
08-15-2023,176.9906768798828
08-16-2023,176.1129608154297
08-17-2023,173.54962158203125
08-18-2023,174.03834533691406
08-21-2023,175.3848419189453
08-22-2023,176.771240234375
08-23-2023,180.65118408203125
08-24-2023,175.92344665527344
08-25-2023,178.14767456054688
08-28-2023,179.7235870361328
08-29-2023,183.64341735839844
08-30-2023,187.16427612304688
08-31-2023,187.3837127685547
09-01-2023,188.9696044921875
09-05-2023,189.20896911621094
09-06-2023,182.43655395507812
09-07-2023,177.10040283203125
09-08-2023,177.71878051757812
09-11-2023,178.89573669433594
09-12-2023,175.84365844726562
09-13-2023,173.75906372070312
09-14-2023,175.28512573242188
09-15-2023,174.55697631835938
09-18-2023,177.50933837890625
09-19-2023,178.6064910888672
09-20-2023,175.03575134277344
09-21-2023,173.47979736328125
09-22-2023,174.33755493164062
09-25-2023,175.6242218017578
09-26-2023,171.514892578125
09-27-2023,169.98883056640625
09-28-2023,170.24818420410156
09-29-2023,170.76683044433594
10-02-2023,173.30026245117188
10-03-2023,171.95375061035156
10-04-2023,173.2104949951172
10-05-2023,174.45726013183594
10-06-2023,177.0305938720703
10-09-2023,178.52670288085938
10-10-2023,177.92825317382812
10-11-2023,179.3345947265625
10-12-2023,180.24224853515625
10-13-2023,178.38705444335938
10-16-2023,178.2574005126953
10-17-2023,176.6914520263672
10-18-2023,175.3848419189453
10-19-2023,175.00584411621094
10-20-2023,172.43251037597656
10-23-2023,172.5522003173828
10-24-2023,172.99105834960938
10-25-2023,170.65713500976562
10-26-2023,166.45802307128906
10-27-2023,167.78457641601562
10-30-2023,169.8491973876953
10-31-2023,170.32797241210938
11-01-2023,173.51968383789062
11-02-2023,177.11038208007812
11-03-2023,176.1927490234375
11-06-2023,178.7660675048828
11-07-2023,181.349365234375
11-08-2023,182.41659545898438
11-09-2023,181.93783569335938
11-10-2023,186.16244506835938
11-13-2023,184.5644989013672
11-14-2023,187.2011260986328
11-15-2023,187.7703857421875
11-16-2023,189.46824645996094
11-17-2023,189.44825744628906
11-20-2023,191.2060089111328
11-21-2023,190.3970489501953
11-22-2023,191.06619262695312
11-24-2023,189.7279052734375
11-27-2023,189.54812622070312
11-28-2023,190.1573486328125
11-29-2023,189.128662109375
11-30-2023,189.70791625976562
12-01-2023,190.9962921142578
12-04-2023,189.18858337402344
12-05-2023,193.1735076904297
12-06-2023,192.07492065429688
12-07-2023,194.02243041992188
12-08-2023,195.46058654785156
12-11-2023,192.93380737304688
12-12-2023,194.4618682861328
12-13-2023,197.7077178955078
12-14-2023,197.85752868652344
12-15-2023,197.31822204589844
12-18-2023,195.64035034179688
12-19-2023,196.68902587890625
12-20-2023,194.5817108154297
12-21-2023,194.431884765625
12-22-2023,193.35328674316406
12-26-2023,192.80398559570312
12-27-2023,192.90383911132812
12-28-2023,193.3332977294922
12-29-2023,192.28463745117188
01-02-2024,185.40341186523438
01-03-2024,184.01519775390625
01-04-2024,181.6781768798828
01-05-2024,180.9490966796875
01-08-2024,185.32351684570312
01-09-2024,184.904052734375
01-10-2024,185.9527130126953
01-11-2024,185.35348510742188
01-12-2024,185.6830596923828
01-16-2024,183.39598083496094
01-17-2024,182.4471893310547
01-18-2024,188.38961791992188
01-19-2024,191.3158721923828
01-22-2024,193.6428985595703
01-23-2024,194.93125915527344
01-24-2024,194.2521209716797
01-25-2024,193.92254638671875
01-26-2024,192.17477416992188
01-29-2024,191.48565673828125
01-30-2024,187.80035400390625
01-31-2024,184.1649932861328
02-01-2024,186.6218719482422
02-02-2024,185.6131591796875
02-05-2024,187.44081115722656
02-06-2024,189.0587615966797
02-07-2024,189.1686248779297
02-08-2024,188.08001708984375
02-09-2024,188.85000610351562
02-12-2024,187.14999389648438
02-13-2024,185.0399932861328
02-14-2024,184.14999389648438
02-15-2024,183.86000061035156
02-16-2024,182.30999755859375
02-20-2024,181.55999755859375
02-21-2024,182.32000732421875
02-22-2024,184.3699951171875
02-23-2024,182.52000427246094
02-26-2024,181.16000366210938
02-27-2024,182.6300048828125
02-28-2024,181.4199981689453
02-29-2024,180.75
03-01-2024,179.66000366210938
03-04-2024,175.10000610351562
03-05-2024,170.1199951171875
03-06-2024,169.1199951171875
03-07-2024,169.0
03-08-2024,170.72999572753906
03-11-2024,172.75
03-12-2024,173.22999572753906
03-13-2024,171.1300048828125
03-14-2024,173.0
03-15-2024,172.6199951171875
03-18-2024,173.72000122070312
03-19-2024,176.0800018310547
03-20-2024,178.6699981689453
03-21-2024,171.3699951171875
03-22-2024,172.27999877929688
03-25-2024,170.85000610351562
03-26-2024,169.7100067138672
03-27-2024,173.30999755859375
03-28-2024,171.47999572753906
04-01-2024,170.02999877929688
04-02-2024,168.83999633789062
04-03-2024,169.64999389648438
04-04-2024,168.82000732421875
04-05-2024,169.5800018310547
04-08-2024,168.4499969482422
04-09-2024,169.6699981689453
04-10-2024,167.77999877929688
04-11-2024,175.0399932861328
04-12-2024,176.5500030517578
